id,time,lat,long,mag,nst,net
ci40994743,8100,35.3228333,-117.8068333,1.68,44,ci
ci40994735,8090,35.3581667,-117.8008333,1.71,40,ci
nc75195896,8080,38.83733368,-122.7906647,1.06,18,nc
us6000qkdl,8070,-55.8893,-26.5991,5.3,61,us
ci40994727,8060,35.771,-117.6113333,1.13,23,ci
ci40994719,8030,33.4238333,-116.3915,1.07,61,ci
ci40994711,8020,34.2365,-117.4496667,1.15,37,ci
nc75195871,7990,38.82249832,-122.7666702,0.95,14,nc
us6000qkdd,7980,81.2304,118.5374,4.9,89,us
nc75195866,7970,36.58116531,-121.1393356,1.32,12,nc
uw62128661,7950,47.72283333,-122.6091667,1.81,53,uw
ci40994687,7930,35.3206667,-118.5721667,1.8,44,ci
nc75195841,7920,38.82183456,-122.8044968,1.08,26,nc
ci40994663,7910,35.8673333,-117.6686667,1.09,23,ci
tx2025lqwkhk,7900,30.947,-103.997,2.8,8,tx
tx2025lqwjsl,7890,31.954,-103.377,2.7,24,tx
nn00898939,7880,37.2032,-114.552,1.6,11,nn
tx2025lqusgo,7860,31.686,-104.364,1.5,26,tx
nc75195826,7850,38.81383514,-122.8066635,1.06,10,nc
nc75195816,7840,38.79633331,-122.7786636,1.14,23,nc
ci40994543,7830,34.2968333,-118.4886667,1.32,37,ci
ci40994527,7820,33.9816667,-117.1686667,1.05,28,ci
tx2025lqsikx,7810,32.194,-101.407,1.5,44,tx
nc75195796,7800,36.10816574,-121.5705032,1.46,11,nc
nn00898937,7790,39.3618,-119.7886,1.4,12,nn
pr71485783,7780,17.987,-66.8265,2.25,6,pr
us6000qkck,7770,38.384,40.2959,4.2,42,us
nc75195776,7750,38.81283188,-122.8073349,1.15,26,nc
ci40994471,7740,34.1675,-116.4225,0.99,29,ci
nc75195756,7730,36.53783417,-121.1511688,1.49,12,nc
nn00898936,7720,40.1525,-119.1422,1.4,8,nn
us6000qkc5,7710,-36.5633,-110.6681,5,52,us
hv74698277,7690,19.86650085,-156.7330017,3,30,hv
us6000qkbx,7680,-56.9977,147.5223,4.5,31,us
nn00898935,7670,40.1435,-119.1437,1.4,8,nn
av93638176,7660,52.01816667,178.3053333,1.06,5,av
us6000qkbr,7650,-19.9202,-173.6181,5.1,129,us
uw62128441,7640,46.16383333,-122.5271667,1.04,19,uw
av93638101,7630,52.01666667,178.286,1.93,8,av
nc75195686,7610,38.78666687,-122.7630005,1.25,15,nc
nc75195681,7600,38.82133484,-122.7633362,1.47,28,nc
nc75195676,7590,38.81516647,-122.8188324,1.07,21,nc
ci40994255,7580,33.1453333,-115.9821667,1.74,61,ci
ci40994247,7570,35.3196667,-117.8005,1.17,33,ci
nc75195671,7560,38.8125,-122.8078308,1.08,22,nc
us6000qkch,7540,56.7092,-148.1205,3,49,us
nc75195661,7530,36.82966667,-121.2953333,0.97,23,nc
tx2025lqfudf,7520,32.351,-102.196,1.4,31,tx
ci40994199,7500,33.2316667,-116.7461667,1.81,82,ci
ci40994175,7480,33.6981667,-117.212,1.26,18,ci
nc75195646,7470,38.8116684,-122.8083344,1.29,21,nc
ci40994167,7460,34.0461667,-117.2625,1.67,91,ci
pr2025165001,7430,18.285,-68.6663,4.06,18,pr
nc75195631,7420,36.82300186,-121.3036652,1.87,33,nc
us6000qkan,7410,24.8792,63.1398,4.6,42,us
nc75195626,7390,36.72233333,-121.4175,1.81,55,nc
us6000qkam,7380,2.3994,-84.3644,4.3,22,us
ci40994087,7370,35.8621667,-117.6645,1.17,27,ci
tx2025lqawaq,7360,31.888,-101.463,1.6,31,tx
tx2025lqaqoa,7350,32.038,-101.85,1.8,15,tx
tx2025lqaqdr,7340,30.852,-103.08,2.4,8,tx
tx2025lqaomz,7330,31.674,-104.192,2.6,45,tx
tx2025lqaphe,7320,31.66,-104.196,2.4,6,tx
ci40994047,7310,34.0463333,-117.2628333,1.66,93,ci
tx2025lpzyir,7300,31.954,-103.392,2.2,16,tx
tx2025lpzcyx,7290,32.093,-101.5,1.3,26,tx
tx2025lpyyqw,7280,31.856,-101.473,1.5,10,tx
nn00898934,7270,37.0581,-115.8178,1.4,8,nn
nn00898924,7260,37.053,-115.8019,1.4,27,nn
nn00898922,7250,38.4833,-118.1323,1.4,9,nn
us6000qka3,7230,2.233,66.8527,5.4,70,us
nc75195601,7220,38.81233215,-122.807663,1.08,17,nc
nc75195596,7210,38.80916595,-122.8065033,1.09,17,nc
ok2025long,7200,35.96012115,-97.76995087,1.84,10,ok
nc75195591,7190,38.81316757,-122.8068314,0.95,19,nc
nc75195581,7180,38.81100082,-122.8066635,2.26,59,nc
nc75195566,7170,38.8125,-122.8068314,1.23,20,nc
tx2025lpxlcl,7160,31.816,-103.307,2,19,tx
nc75195546,7150,38.81283188,-122.8061676,1.54,22,nc
nc75195541,7140,38.81233215,-122.8058319,2.42,71,nc
tx2025lpxbpu,7130,32.143,-101.639,1.4,19,tx
tx2025lpxamn,7120,31.953,-103.378,2.5,25,tx
nc75195536,7110,38.83549881,-122.8071671,1.1,25,nc
us6000qk9r,7100,38.5632,141.9477,5,76,us
us6000qk9p,7090,44.6487,150.5247,4.6,32,us
nc75195531,7080,38.80500031,-122.7768326,1.08,25,nc
nc75195526,7070,38.83916855,-122.7994995,1.02,15,nc
nc75195521,7060,38.75766754,-122.7178345,1.35,11,nc
nc75195516,7050,38.8219986,-122.8458328,1.03,18,nc
us6000qk9m,7040,-35.7217,-18.7134,5,40,us
ci40993975,7030,32.4948333,-115.4008333,1.54,22,ci
nc75195496,7020,38.82749939,-122.8051682,1.02,13,nc
tx2025lpuact,7010,31.966,-103.377,2,15,tx
tx2025lpuahd,7000,31.956,-103.37,1.9,12,tx
us6000qk9j,6990,19.2017,121.17,4.8,71,us
tx2025lptsxg,6980,31.658,-104.339,1.5,31,tx
tx2025lptjzp,6970,31.953,-103.37,2.4,38,tx
ci40993943,6960,32.5341667,-115.2366667,1.72,22,ci
tx2025lpsmkm,6950,28.615,-99.125,2.7,19,tx
ci40993927,6930,34.3646667,-119.1678333,1.62,45,ci
nc75195481,6920,38.78766632,-122.7703323,1.1,16,nc
av93637721,6900,52.0225,178.3141667,1.89,8,av
us6000qk9a,6890,-36.5778,-110.627,4.9,76,us
mb90095973,6880,44.32433333,-114.9938333,1.14,5,mb
nc75195471,6860,38.76533508,-122.7314987,1.6,26,nc
tx2025lpqjnq,6850,31.673,-104.184,1.6,27,tx
tx2025lpptzt,6830,32.869,-100.949,2.2,31,tx
tx2025lppufh,6820,32.866,-100.947,2.1,21,tx
tx2025lpposa,6810,31.672,-104.188,2.1,42,tx
tx2025lppdsl,6800,31.677,-104.201,1.7,32,tx
nm60503683,6790,35.945,-91.29416667,1.83,7,nm
ci40993911,6780,32.5313333,-115.2431667,1.8,27,ci
ci40993903,6770,32.222,-115.2875,2.51,26,ci
nc75195461,6750,38.83466721,-122.8168335,1.58,27,nc
us6000qk90,6730,-36.5676,-110.604,5.6,45,us
ci40993895,6720,34.914,-119.3605,1.1,20,ci
nc75195456,6710,38.82366562,-122.8123322,1.53,31,nc
tx2025lpoans,6700,31.666,-104.195,1.8,38,tx
us6000qk8s,6680,19.4382,-69.1087,4.3,78,us
tx2025lpnqas,6670,31.666,-104.201,2,35,tx
tx2025lpnlkc,6660,31.672,-104.181,1.7,21,tx
tx2025lpnkit,6650,31.665,-104.186,1.6,23,tx
tx2025lpnjxn,6640,32.089,-103.74,2.5,14,tx
tx2025lpnhcp,6630,31.674,-104.192,2,39,tx
mb90095963,6620,45.81583333,-113.5285,1.48,22,mb
tx2025lpnaqw,6610,31.669,-104.187,2,40,tx
ci40993879,6600,35.07,-119.1333333,1.38,31,ci
tx2025lpmzde,6590,31.667,-104.19,105,44,tx
tx2025lpmsmr,6580,31.658,-104.192,1.6,26,tx
nc75195441,6570,38.82066727,-122.8130035,1.09,23,nc
nc75195436,6560,38.81616592,-122.7623367,1.03,12,nc
tx2025lpmnzm,6550,31.666,-104.199,1.7,40,tx
tx2025lpmdlp,6540,31.668,-104.193,1.4,28,tx
tx2025lpmalf,6530,31.666,-104.184,1.8,28,tx
tx2025lpmazg,6520,31.678,-104.195,1.8,34,tx
nm60503678,6510,35.9555,-91.307,2.22,17,nm
tx2025lplned,6490,31.669,-104.194,1.5,30,tx
tx2025lplmuf,6480,31.667,-104.193,1.6,16,tx
pr71485748,6470,19.27216667,-66.018,3.24,11,pr
tx2025lplbmb,6460,31.669,-104.191,1.7,33,tx
us6000qk86,6450,-47.8628,116.0457,4.8,20,us
tx2025lpkrmp,6440,31.672,-104.201,2.4,42,tx
tx2025lpkpzl,6430,31.67,-104.195,2.3,38,tx
tx2025lpkqjw,6420,31.666,-104.196,1.7,25,tx
nc75195411,6410,38.81750107,-122.8095016,1.05,20,nc
tx2025lpkmky,6400,31.676,-104.18,1.7,36,tx
tx2025lpkljr,6390,31.668,-104.172,1.7,17,tx
tx2025lpkjpj,6380,31.673,-104.191,3.5,40,tx
tx2025lpkgmj,6370,31.675,-104.192,3.5,43,tx
tx2025lpjvig,6360,31.673,-104.194,3.3,40,tx
us6000qk7w,6350,30.6291,141.5771,4.6,44,us
ci40993799,6340,36.1093333,-117.8885,1.13,20,ci
nc75195401,6330,38.83033371,-122.8154984,-222.2,20,nc
mb90095998,6320,46.82883333,-112.373,1.25,12,mb
tx2025lpjkbw,6310,31.521,-104.016,1.5,33,tx
ci40993791,6300,34.2675,-118.4586667,0.97,25,ci
tx2025lpiwjo,6290,31.672,-104.201,1.9,39,tx
nn00898915,6280,37.5393,-118.0279,1,10,nn
nc75195386,6270,38.82416534,-122.8131638,2.11,47,nc
tx2025lpiqop,6260,31.671,-104.191,3,25,tx
tx2025lpinzj,6250,31.642,-104.423,2.1,37,tx
ci40993767,6240,35.8668333,-117.6478333,1.15,26,ci
us6000qk7i,6230,-1.2671,-80.9019,4.6,42,us
us6000qk7h,6210,-36.4398,-110.8169,5.7,58,us
ci40993759,6190,33.9728333,-116.6613333,1.39,68,ci
mb90095938,6140,44.33966667,-115.0288333,1.5,13,mb
nc75195356,6120,40.2765,-124.361,2.02,48,nc
tx2025lpdraj,6110,31.651,-104.413,1.9,31,tx
hv74697472,6090,19.33633333,-155.1935,1.97,47,hv
nc75195346,6080,38.82500076,-122.7666702,1.79,37,nc
hv74697462,6070,19.33866667,-155.195,2.92,60,hv
us6000qk6p,6050,19.3958,-63.4803,3,16,us
ci40993655,6040,34.9126667,-119.1406667,1.97,5,ci
nc75195331,6030,38.841,-122.9406667,0.98,30,nc
uw62128131,6020,48.80883333,-119.52,1.23,5,uw
uw62128126,6010,48.56616667,-122.2,1.25,7,uw
ci40993639,6000,32.907,-116.954,1.27,41,ci
us6000qk6i,5990,-17.8959,168.5066,5,65,us
uw62128101,5980,48.58033333,-123.5358333,1.17,9,uw
ci40993615,5970,34.1495,-118.3625,1.48,27,ci
nm60608086,5960,36.57533333,-89.604,2.18,33,nm
nc75195311,5940,39.1545,-123.0346667,1.42,29,nc
tx2025loxefz,5930,32.021,-101.727,1,17,tx
uw62128066,5920,47.5815,-123.7846667,1.27,7,uw
nc75195281,5910,38.8105011,-122.8205032,1.07,15,nc
nc75195266,5900,38.7879982,-988.1,1.2,20,nc
nc75195256,5890,38.81833267,-122.8208313,1.04,21,nc
av93637211,5870,53.85183333,-166.4708333,1.84,11,av
uu80110286,5860,44.758,-111.1183333,1.04,9,uu
ci40993487,5850,35.3325,-117.8141667,1.24,29,ci
nc75195231,5820,36.99766667,-119.8086667,1.76,7,nc
ci40993423,5810,33.8603333,-117.5156667,1.01,37,ci
ci40993415,5800,35.7023333,-117.5981667,1.02,27,ci
tx2025loqwlt,5790,32.504,-101.589,1.1,6,tx
nc75195226,5780,37.40950012,-121.7078323,1.13,5,nc
uw62127991,5770,48.0895,-121.944,2,7,uw
us6000qk4v,5760,46.1137,153.4433,6,231,us
nc75195206,5750,40.57233333,-122.4171667,2,23,nc
mb90095823,5740,46.01166667,-112.4551667,1.65,11,mb
nc75195201,5730,36.85066605,-121.5875015,1.58,11,nc
nc75195196,5720,36.23899841,-120.8156662,2.3,43,nc
ci40993375,5690,35.903,-117.7455,1.84,34,ci
pr71485738,5680,17.8295,-66.85216667,2.18,5,pr
pr71485733,5660,17.896,-66.87116667,1.72,5,pr
pr71485723,5650,17.93633333,-66.94166667,2.12,7,pr
ci40993359,5640,35.9028333,-117.7465,1.59,31,ci
uw62127936,5620,47.95533333,-122.4091667,1.75,31,uw
ci40993335,5610,35.9055,-117.7478333,0.99,23,ci
ci40993311,5590,35.9033333,-117.7443333,1.26,28,ci
nc75195176,5580,38.82350159,-122.8085022,1.05,19,nc
tx2025lomhgn,5570,32.128,-102.208,1.8,10,tx
nc75195171,5560,38.82249832,-122.8115005,1.05,22,nc
uu80110276,5550,44.7605,-111.1183333,1.48,15,uu
tx2025lollpp,5540,33.16,-102.235,1.7,6,tx
us6000qk8i,5520,-20.5831,-70.253,2.5,10,us
uu80110271,5470,39.3,-110.8175,1.26,8,uu
uu80110266,5460,38.99483333,-111.4106667,1.23,7,uu
pr71485708,5440,17.84516667,-66.86366667,2.33,13,pr
us6000qk2x,5430,-21.7049,-176.0328,4.7,28,us
nn00898887,5420,38.1584,-117.8794,1.6,14,nn
mb90095783,5410,44.3555,-115.0305,1.14,11,mb
tx2025lofyfq,5380,28.641,-99.123,1.9,12,tx
us6000qk78,5370,47.4864,-70.4347,1.6,10,us
hv74696892,5360,19.16616631,-155.488327,2.12,54,hv
nc75195116,5350,38.83499908,-122.7845001,1.5,28,nc
pr71485703,5340,18.0255,-66.896,2.23,6,pr
nc75195111,5330,37.66466667,-119.4178333,2.15,34,nc
tx2025loeckq,5320,32.093,-101.481,1.4,35,tx
ci40993079,5300,33.7906667,-116.9516667,1.46,73,ci
us6000qk2i,5290,54.6528,161.3854,4.1,23,us
us6000qk2g,5280,40.0369,-104.9561,2.9,21,us
uu80110256,5270,39.298,-110.8156667,1.73,17,uu
ci40993071,5250,35.6751667,-117.563,0.97,27,ci
nc75195101,5240,38.82166672,-122.8433304,1.09,21,nc
hv74696837,5230,19.12883377,-155.4980011,1.93,54,hv
ci40993055,5220,35.3255,-117.8063333,1.16,31,ci
nc75195086,5210,37.4034996,-121.746666,1.44,9,nc
us6000qk2b,5200,-5.9799,149.5326,5,97,us
tx2025loazgo,5190,31.655,-104.446,2.1,25,tx
ci40993039,5180,34.0366667,-117.2428333,1.02,29,ci
tx2025loawpz,5170,31.677,-104.399,2.1,23,tx
nc75195076,5160,38.33616667,-119.383,2.63,45,nc
ci40993031,5150,35.3195,-117.8125,1.1,25,ci
nc75195071,5140,37.48966667,-118.8386667,1.1,24,nc
uw62127826,5130,47.9225,-121.6411667,1.7,22,uw
hv74696767,5120,19.44316667,-154.8955,1.25,20,hv
